Namespace(batch=None, dataset_path=None, gpu='0', model_path='mCLIP')
Device:  cuda:0
>>>>>>> Loading processors
>>>>>>> Loading model
Evaluating batch 0/5000
Evaluating batch 1/5000
Evaluating batch 2076/5000
Evaluating batch 2077/5000
Evaluating batch 2078/5000
Evaluating batch 2079/5000
Evaluating batch 2080/5000
Evaluating batch 2081/5000
Evaluating batch 2082/5000
Evaluating batch 2083/5000
Evaluating batch 2084/5000
Evaluating batch 2085/5000
Evaluating batch 2086/5000
Evaluating batch 2087/5000
Evaluating batch 2088/5000
Evaluating batch 2089/5000
Evaluating batch 2090/5000
Evaluating batch 2091/5000
Evaluating batch 2092/5000
Evaluating batch 2093/5000
Evaluating batch 2094/5000
Evaluating batch 2095/5000
Evaluating batch 2096/5000
Evaluating batch 2097/5000
Evaluating batch 2098/5000
Evaluating batch 2099/5000
Evaluating batch 2100/5000
Evaluating batch 2101/5000
Evaluating batch 2102/5000
Evaluating batch 2103/5000
Evaluating batch 2104/5000
Evaluating batch 2105/5000
Evaluating batch 2106/5000
Evaluating batch 2107/5000
Evaluating batch 2108/5000
Evaluating batch 2109/5000
Evaluating batch 2110/5000
Evaluating batch 2111/5000
Evaluating batch 2112/5000
Evaluating batch 2113/5000
Evaluating batch 2114/5000
Evaluating batch 2115/5000
Evaluating batch 2116/5000
Evaluating batch 2117/5000
Evaluating batch 2118/5000
Evaluating batch 2119/5000
Evaluating batch 2120/5000
Evaluating batch 2121/5000
Evaluating batch 2122/5000
Evaluating batch 2123/5000
Evaluating batch 2124/5000
Evaluating batch 2125/5000
Evaluating batch 2126/5000
Evaluating batch 2127/5000
Evaluating batch 2128/5000
Evaluating batch 2129/5000
Evaluating batch 2130/5000
Evaluating batch 2131/5000
Evaluating batch 2132/5000
Evaluating batch 2133/5000
Evaluating batch 2134/5000
Evaluating batch 2135/5000
Evaluating batch 2136/5000
Evaluating batch 2137/5000
Evaluating batch 2138/5000
Evaluating batch 2139/5000
Evaluating batch 2140/5000
Evaluating batch 2141/5000
Evaluating batch 2142/5000
Evaluating batch 2143/5000
Evaluating batch 2144/5000
Evaluating batch 2145/5000
Evaluating batch 2146/5000
Evaluating batch 2147/5000
Evaluating batch 2148/5000
Evaluating batch 2149/5000
Evaluating batch 2150/5000
Evaluating batch 2151/5000
Evaluating batch 2152/5000
Evaluating batch 2153/5000
Evaluating batch 2154/5000
Evaluating batch 2155/5000
Evaluating batch 2156/5000
Evaluating batch 2157/5000
Evaluating batch 2158/5000
Evaluating batch 2159/5000
Evaluating batch 2160/5000
Evaluating batch 2161/5000
Evaluating batch 2162/5000
Evaluating batch 2163/5000
Evaluating batch 2164/5000
Evaluating batch 2165/5000
Evaluating batch 2166/5000
Evaluating batch 2167/5000
Evaluating batch 2168/5000
Evaluating batch 2169/5000
Evaluating batch 2170/5000
Evaluating batch 2171/5000
Evaluating batch 2172/5000
Evaluating batch 2173/5000
Evaluating batch 2174/5000
Evaluating batch 2175/5000
Evaluating batch 2176/5000
Evaluating batch 2177/5000
Evaluating batch 2178/5000
Evaluating batch 2179/5000
Evaluating batch 2180/5000
Evaluating batch 2181/5000
Evaluating batch 2182/5000
Evaluating batch 2183/5000
Evaluating batch 2184/5000
Evaluating batch 2185/5000
Evaluating batch 2186/5000
Evaluating batch 2187/5000
Evaluating batch 2188/5000
Evaluating batch 2189/5000
Evaluating batch 2190/5000
Evaluating batch 2191/5000
Evaluating batch 2192/5000
Evaluating batch 2193/5000
Evaluating batch 2194/5000
Evaluating batch 2195/5000
Evaluating batch 2196/5000
Evaluating batch 2197/5000
Evaluating batch 2198/5000
Evaluating batch 2199/5000
Evaluating batch 2200/5000
Evaluating batch 2201/5000
Evaluating batch 2202/5000
Evaluating batch 2203/5000
Evaluating batch 2204/5000
Evaluating batch 2205/5000
Evaluating batch 2206/5000
Evaluating batch 2207/5000
Evaluating batch 2208/5000
Evaluating batch 2209/5000
Evaluating batch 2210/5000
Evaluating batch 2211/5000
Evaluating batch 2212/5000
Evaluating batch 2213/5000
Evaluating batch 2214/5000
Evaluating batch 2215/5000
Evaluating batch 2216/5000
Evaluating batch 2217/5000
Evaluating batch 2218/5000
Evaluating batch 2219/5000
Evaluating batch 2220/5000
Evaluating batch 2221/5000
Evaluating batch 2222/5000
Evaluating batch 2223/5000
Evaluating batch 2224/5000
Evaluating batch 2225/5000
Evaluating batch 2226/5000
Evaluating batch 2227/5000
Evaluating batch 2228/5000
Evaluating batch 2229/5000
Evaluating batch 2230/5000
Evaluating batch 2231/5000
Evaluating batch 2232/5000
Evaluating batch 2233/5000
Evaluating batch 2234/5000
Evaluating batch 2235/5000
Evaluating batch 2236/5000
Evaluating batch 2237/5000
Evaluating batch 2238/5000
Evaluating batch 2239/5000
Evaluating batch 2240/5000
Evaluating batch 2241/5000
Evaluating batch 2242/5000
Evaluating batch 2243/5000
Evaluating batch 2244/5000
Evaluating batch 2245/5000
Evaluating batch 2246/5000
Evaluating batch 2247/5000
Evaluating batch 2248/5000
Evaluating batch 2249/5000
Evaluating batch 2250/5000
Evaluating batch 2251/5000
Evaluating batch 2252/5000
Evaluating batch 2253/5000
Evaluating batch 2254/5000
Evaluating batch 2255/5000
Evaluating batch 2256/5000
Evaluating batch 2257/5000
Evaluating batch 2258/5000
Evaluating batch 2259/5000
Evaluating batch 2260/5000
Evaluating batch 2261/5000
Evaluating batch 2262/5000
Evaluating batch 2263/5000
Evaluating batch 2264/5000
Evaluating batch 2265/5000
Evaluating batch 2266/5000
Evaluating batch 2267/5000
Evaluating batch 2268/5000
Evaluating batch 2269/5000
Evaluating batch 2270/5000
Evaluating batch 2271/5000
Evaluating batch 2272/5000
Evaluating batch 2273/5000
Evaluating batch 2274/5000
Evaluating batch 2275/5000
Evaluating batch 2276/5000
Evaluating batch 2277/5000
Evaluating batch 2278/5000
Evaluating batch 2279/5000
Evaluating batch 2280/5000
Evaluating batch 2281/5000
Evaluating batch 2282/5000
Evaluating batch 2283/5000
Evaluating batch 2284/5000
Evaluating batch 2285/5000
Evaluating batch 2286/5000
Evaluating batch 2287/5000
Evaluating batch 2288/5000
Evaluating batch 2289/5000
Evaluating batch 2290/5000
Evaluating batch 2291/5000
Evaluating batch 2292/5000
Evaluating batch 2293/5000
Evaluating batch 2294/5000
Evaluating batch 2295/5000
Evaluating batch 2296/5000
Evaluating batch 2297/5000
Evaluating batch 2298/5000
Evaluating batch 2299/5000
Evaluating batch 2300/5000
Evaluating batch 2301/5000
Evaluating batch 2302/5000
Evaluating batch 2303/5000
Evaluating batch 2304/5000
Evaluating batch 2305/5000
Evaluating batch 2306/5000
Evaluating batch 2307/5000
Evaluating batch 2308/5000
Evaluating batch 2309/5000
Evaluating batch 2310/5000
Evaluating batch 2311/5000
Evaluating batch 2312/5000
Evaluating batch 2313/5000
Evaluating batch 2314/5000
Evaluating batch 2315/5000
Evaluating batch 2316/5000
Evaluating batch 2317/5000
Evaluating batch 2318/5000
Evaluating batch 2319/5000
Evaluating batch 2320/5000
Evaluating batch 2321/5000
Evaluating batch 2322/5000
Evaluating batch 2323/5000
Evaluating batch 2324/5000
Evaluating batch 2325/5000
Evaluating batch 2326/5000
Evaluating batch 2327/5000
Evaluating batch 2328/5000
Evaluating batch 2329/5000
Evaluating batch 2330/5000
Evaluating batch 2331/5000
Evaluating batch 2332/5000
Evaluating batch 2333/5000
Evaluating batch 2334/5000
Evaluating batch 2335/5000
Evaluating batch 2336/5000
Evaluating batch 2337/5000
Evaluating batch 2338/5000
Evaluating batch 2339/5000
Evaluating batch 2340/5000
Evaluating batch 2341/5000
Evaluating batch 2342/5000
Evaluating batch 2343/5000
Evaluating batch 2344/5000
Evaluating batch 2345/5000
Evaluating batch 2346/5000
Evaluating batch 2347/5000
Evaluating batch 2348/5000
Evaluating batch 2349/5000
Evaluating batch 2350/5000
Evaluating batch 2351/5000
Evaluating batch 2352/5000
Evaluating batch 2353/5000
Evaluating batch 2354/5000
Evaluating batch 2355/5000
Evaluating batch 2356/5000
Evaluating batch 2357/5000
Evaluating batch 2358/5000
Evaluating batch 2359/5000
Evaluating batch 2360/5000
Evaluating batch 2361/5000
Evaluating batch 2362/5000
Evaluating batch 2363/5000
Evaluating batch 2364/5000
Evaluating batch 2365/5000
Evaluating batch 2366/5000
Evaluating batch 2367/5000
Evaluating batch 2368/5000
Evaluating batch 2369/5000
Evaluating batch 2370/5000
Evaluating batch 2371/5000
Evaluating batch 2372/5000
Evaluating batch 2373/5000
Evaluating batch 2374/5000
Evaluating batch 2375/5000
Evaluating batch 2376/5000
Evaluating batch 2377/5000
Evaluating batch 2378/5000
Evaluating batch 2379/5000
Evaluating batch 2380/5000
Evaluating batch 2381/5000
Evaluating batch 2382/5000
Evaluating batch 2383/5000
Evaluating batch 2384/5000
Evaluating batch 2385/5000
Evaluating batch 2386/5000
Evaluating batch 2387/5000
Evaluating batch 2388/5000
Evaluating batch 2389/5000
Evaluating batch 2390/5000
Evaluating batch 2391/5000
Evaluating batch 2392/5000
Evaluating batch 2393/5000
Evaluating batch 2394/5000
Evaluating batch 2395/5000
Evaluating batch 2396/5000
Evaluating batch 2397/5000
Evaluating batch 2398/5000
Evaluating batch 2399/5000
Evaluating batch 2400/5000
Evaluating batch 2401/5000
Evaluating batch 2402/5000
Evaluating batch 2403/5000
Evaluating batch 2404/5000
Evaluating batch 2405/5000
Evaluating batch 2406/5000
Evaluating batch 2407/5000
Evaluating batch 2408/5000
Evaluating batch 2409/5000
Evaluating batch 2410/5000
Evaluating batch 2411/5000
Evaluating batch 2412/5000
Evaluating batch 2413/5000
Evaluating batch 2414/5000
Evaluating batch 2415/5000
Evaluating batch 2416/5000
Evaluating batch 2417/5000
Evaluating batch 2418/5000
Evaluating batch 2419/5000
Evaluating batch 2420/5000
Evaluating batch 2421/5000
Evaluating batch 2422/5000
Evaluating batch 2423/5000
Evaluating batch 2424/5000
Evaluating batch 2425/5000
Evaluating batch 2426/5000
Evaluating batch 2427/5000
Evaluating batch 2428/5000
Evaluating batch 2429/5000
Evaluating batch 2430/5000
Evaluating batch 2431/5000
Evaluating batch 2432/5000
Evaluating batch 2433/5000
Evaluating batch 2434/5000
Evaluating batch 2435/5000
Evaluating batch 2436/5000
Evaluating batch 2437/5000
Evaluating batch 2438/5000
Evaluating batch 2439/5000
Evaluating batch 2440/5000
Evaluating batch 2441/5000
Evaluating batch 2442/5000
Evaluating batch 2443/5000
Evaluating batch 2444/5000
Evaluating batch 2445/5000
Evaluating batch 2446/5000
Evaluating batch 2447/5000
Evaluating batch 2448/5000
Evaluating batch 2449/5000
Evaluating batch 2450/5000
Evaluating batch 2451/5000
Evaluating batch 2452/5000
Evaluating batch 2453/5000
Evaluating batch 2454/5000
Evaluating batch 2455/5000
Evaluating batch 2456/5000
Evaluating batch 2457/5000
Evaluating batch 2458/5000
Evaluating batch 2459/5000
Evaluating batch 2460/5000
Evaluating batch 2461/5000
Evaluating batch 2462/5000
Evaluating batch 2463/5000
Evaluating batch 2464/5000
Evaluating batch 2465/5000
Evaluating batch 2466/5000
Evaluating batch 2467/5000
Evaluating batch 2468/5000
Evaluating batch 2469/5000
Evaluating batch 2470/5000
Evaluating batch 2471/5000
Evaluating batch 2472/5000
Evaluating batch 2473/5000
Evaluating batch 2474/5000
Evaluating batch 2475/5000
Evaluating batch 2476/5000
Evaluating batch 2477/5000
Evaluating batch 2478/5000
Evaluating batch 2479/5000
Evaluating batch 2480/5000
Evaluating batch 2481/5000
Evaluating batch 2482/5000
Evaluating batch 2483/5000
Evaluating batch 2484/5000
Evaluating batch 2485/5000
Evaluating batch 2486/5000
Evaluating batch 2487/5000
Evaluating batch 2488/5000
Evaluating batch 2489/5000
Evaluating batch 2490/5000
Evaluating batch 2491/5000
Evaluating batch 2492/5000
Evaluating batch 2493/5000
Evaluating batch 2494/5000
Evaluating batch 2495/5000
Evaluating batch 2496/5000
Evaluating batch 2497/5000
Evaluating batch 2498/5000
Evaluating batch 2499/5000
Evaluating batch 2500/5000
Evaluating batch 2501/5000
Evaluating batch 2502/5000
Evaluating batch 2503/5000
Evaluating batch 2504/5000
Evaluating batch 2505/5000
Evaluating batch 2506/5000
Evaluating batch 2507/5000
Evaluating batch 2508/5000
Evaluating batch 2509/5000
Evaluating batch 2510/5000
Evaluating batch 2511/5000
Evaluating batch 2512/5000
Evaluating batch 2513/5000
Evaluating batch 2514/5000
Evaluating batch 2515/5000
Evaluating batch 2516/5000
Evaluating batch 2517/5000
Evaluating batch 2518/5000
Evaluating batch 2519/5000
Evaluating batch 2520/5000
Evaluating batch 2521/5000
Evaluating batch 2522/5000
Evaluating batch 2523/5000
Evaluating batch 2524/5000
Evaluating batch 2525/5000
Evaluating batch 2526/5000
Evaluating batch 2527/5000
Evaluating batch 2528/5000
Evaluating batch 2529/5000
Evaluating batch 2530/5000
Evaluating batch 2531/5000
Evaluating batch 2532/5000
Evaluating batch 2533/5000
Evaluating batch 2534/5000
Evaluating batch 2535/5000
Evaluating batch 2536/5000
Evaluating batch 2537/5000
Evaluating batch 2538/5000
Evaluating batch 2539/5000
Evaluating batch 2540/5000
Evaluating batch 2541/5000
Evaluating batch 2542/5000
Evaluating batch 2543/5000
Evaluating batch 2544/5000
Evaluating batch 2545/5000
Evaluating batch 2546/5000
Evaluating batch 2547/5000
Evaluating batch 2548/5000
Evaluating batch 2549/5000
Evaluating batch 2550/5000
Evaluating batch 2551/5000
Evaluating batch 2552/5000
Evaluating batch 2553/5000
Evaluating batch 2554/5000
Evaluating batch 2555/5000
Evaluating batch 2556/5000
Evaluating batch 2557/5000
Evaluating batch 2558/5000
Evaluating batch 2559/5000
Evaluating batch 2560/5000
Evaluating batch 2561/5000
Evaluating batch 2562/5000
Evaluating batch 2563/5000
Evaluating batch 2564/5000
Evaluating batch 2565/5000
Evaluating batch 2566/5000
Evaluating batch 2567/5000
Evaluating batch 2568/5000
Evaluating batch 2569/5000
Evaluating batch 2570/5000
Evaluating batch 2571/5000
Evaluating batch 2572/5000
Evaluating batch 2573/5000
Evaluating batch 2574/5000
Evaluating batch 2575/5000
Evaluating batch 2576/5000
Evaluating batch 2577/5000
Evaluating batch 2578/5000
Evaluating batch 2579/5000
Evaluating batch 2580/5000
Evaluating batch 2581/5000
Evaluating batch 2582/5000
Evaluating batch 2583/5000
Evaluating batch 2584/5000
Evaluating batch 2585/5000
Evaluating batch 2586/5000
Evaluating batch 2587/5000
Evaluating batch 2588/5000
Evaluating batch 2589/5000
Evaluating batch 2590/5000
Evaluating batch 2591/5000
Evaluating batch 2592/5000
Evaluating batch 2593/5000
Evaluating batch 2594/5000
Evaluating batch 2595/5000
Evaluating batch 2596/5000
Evaluating batch 2597/5000
Evaluating batch 2598/5000
Evaluating batch 2599/5000
Evaluating batch 2600/5000
Evaluating batch 2601/5000
Evaluating batch 2602/5000
Evaluating batch 2603/5000
Evaluating batch 2604/5000
Evaluating batch 2605/5000
Evaluating batch 2606/5000
Evaluating batch 2607/5000
Evaluating batch 2608/5000
Evaluating batch 2609/5000
Evaluating batch 2610/5000
Evaluating batch 2611/5000
Evaluating batch 2612/5000
Evaluating batch 2613/5000
Evaluating batch 2614/5000
Evaluating batch 2615/5000
Evaluating batch 2616/5000
Evaluating batch 2617/5000
Evaluating batch 2618/5000
Evaluating batch 2619/5000
Evaluating batch 2620/5000
Evaluating batch 2621/5000
Evaluating batch 2622/5000
Evaluating batch 2623/5000
Evaluating batch 2624/5000
Evaluating batch 2625/5000
Evaluating batch 2626/5000
Evaluating batch 2627/5000
Evaluating batch 2628/5000
Evaluating batch 2629/5000
Evaluating batch 2630/5000
Evaluating batch 2631/5000
Evaluating batch 2632/5000
Evaluating batch 2633/5000
Evaluating batch 2634/5000
Evaluating batch 2635/5000
Evaluating batch 2636/5000
Evaluating batch 2637/5000
Evaluating batch 2638/5000
Evaluating batch 2639/5000
Evaluating batch 2640/5000
Evaluating batch 2641/5000
Evaluating batch 2642/5000
Evaluating batch 2643/5000
Evaluating batch 2644/5000
Evaluating batch 2645/5000
Evaluating batch 2646/5000
Evaluating batch 2647/5000
Evaluating batch 2648/5000
Evaluating batch 2649/5000
Evaluating batch 2650/5000
Evaluating batch 2651/5000
Evaluating batch 2652/5000
Evaluating batch 2653/5000
Evaluating batch 2654/5000
Evaluating batch 2655/5000
Evaluating batch 2656/5000
Evaluating batch 2657/5000
Evaluating batch 2658/5000
Evaluating batch 2659/5000
Evaluating batch 2660/5000
Evaluating batch 2661/5000
Evaluating batch 2662/5000
Evaluating batch 2663/5000
Evaluating batch 2664/5000
Evaluating batch 2665/5000
Evaluating batch 2666/5000
Evaluating batch 2667/5000
Evaluating batch 2668/5000
Evaluating batch 2669/5000
Evaluating batch 2670/5000
Evaluating batch 2671/5000
Evaluating batch 2672/5000
Evaluating batch 2673/5000
Evaluating batch 2674/5000
Evaluating batch 2675/5000
Evaluating batch 2676/5000
Evaluating batch 2677/5000
Evaluating batch 2678/5000
Evaluating batch 2679/5000
Evaluating batch 2680/5000
Evaluating batch 2681/5000
Evaluating batch 2682/5000
Evaluating batch 2683/5000
Evaluating batch 2684/5000
Evaluating batch 2685/5000
Evaluating batch 2686/5000
Evaluating batch 2687/5000
Evaluating batch 2688/5000
Evaluating batch 2689/5000
Evaluating batch 2690/5000
Evaluating batch 2691/5000
Evaluating batch 2692/5000
Evaluating batch 2693/5000
Evaluating batch 2694/5000
Evaluating batch 2695/5000
Evaluating batch 2696/5000
Evaluating batch 2697/5000
Evaluating batch 2698/5000
Evaluating batch 2699/5000
Evaluating batch 2700/5000
Evaluating batch 2701/5000
Evaluating batch 2702/5000
Evaluating batch 2703/5000
Evaluating batch 2704/5000
Evaluating batch 2705/5000
Evaluating batch 2706/5000
Evaluating batch 2707/5000
Evaluating batch 2708/5000
Evaluating batch 2709/5000
Evaluating batch 2710/5000
Evaluating batch 2711/5000
Evaluating batch 2712/5000
Evaluating batch 2713/5000
Evaluating batch 2714/5000
Evaluating batch 2715/5000
Evaluating batch 2716/5000
Evaluating batch 2717/5000
Evaluating batch 2718/5000
Evaluating batch 2719/5000
Evaluating batch 2720/5000
Evaluating batch 2721/5000
Evaluating batch 2722/5000
Evaluating batch 2723/5000
Evaluating batch 2724/5000
Evaluating batch 2725/5000
Evaluating batch 2726/5000
Evaluating batch 2727/5000
Evaluating batch 2728/5000
Evaluating batch 2729/5000
Evaluating batch 2730/5000
Evaluating batch 2731/5000
Evaluating batch 2732/5000
Evaluating batch 2733/5000
Evaluating batch 2734/5000
Evaluating batch 2735/5000
Evaluating batch 2736/5000
Evaluating batch 2737/5000
Evaluating batch 2738/5000
Evaluating batch 2739/5000
Evaluating batch 2740/5000
Evaluating batch 2741/5000
Evaluating batch 2742/5000
Evaluating batch 2743/5000
Evaluating batch 2744/5000
Evaluating batch 2745/5000
Evaluating batch 2746/5000
Evaluating batch 2747/5000
Evaluating batch 2748/5000
Evaluating batch 2749/5000
Evaluating batch 2750/5000
Evaluating batch 2751/5000
Evaluating batch 2752/5000
Evaluating batch 2753/5000
Evaluating batch 2754/5000
Evaluating batch 2755/5000
Evaluating batch 2756/5000
Evaluating batch 2757/5000
Evaluating batch 2758/5000
Evaluating batch 2759/5000
Evaluating batch 2760/5000
Evaluating batch 2761/5000
Evaluating batch 2762/5000
Evaluating batch 2763/5000
Evaluating batch 2764/5000
Evaluating batch 2765/5000
Evaluating batch 2766/5000
Evaluating batch 2767/5000
Evaluating batch 2768/5000
Evaluating batch 2769/5000
Evaluating batch 2770/5000
Evaluating batch 2771/5000
Evaluating batch 2772/5000
Evaluating batch 2773/5000
Evaluating batch 2774/5000
Evaluating batch 2775/5000
Evaluating batch 2776/5000
Evaluating batch 2777/5000
Evaluating batch 2778/5000
Evaluating batch 2779/5000
Evaluating batch 2780/5000
Evaluating batch 2781/5000
Evaluating batch 2782/5000
Evaluating batch 2783/5000
Evaluating batch 2784/5000
Evaluating batch 2785/5000
Evaluating batch 2786/5000
Evaluating batch 2787/5000
Evaluating batch 2788/5000
Evaluating batch 2789/5000
Evaluating batch 2790/5000
Evaluating batch 2791/5000
Evaluating batch 2792/5000
Evaluating batch 2793/5000
Evaluating batch 2794/5000
Evaluating batch 2795/5000
Evaluating batch 2796/5000
Evaluating batch 2797/5000
Evaluating batch 2798/5000
Evaluating batch 2799/5000
Evaluating batch 2800/5000
Evaluating batch 2801/5000
Evaluating batch 2802/5000
Evaluating batch 2803/5000
Evaluating batch 2804/5000
Evaluating batch 2805/5000
Evaluating batch 2806/5000
Evaluating batch 2807/5000
Evaluating batch 2808/5000
Evaluating batch 2809/5000
Evaluating batch 2810/5000
Evaluating batch 2811/5000
Evaluating batch 2812/5000
Evaluating batch 2813/5000
Evaluating batch 2814/5000
Evaluating batch 2815/5000
Evaluating batch 2816/5000
Evaluating batch 2817/5000
Evaluating batch 2818/5000
Evaluating batch 2819/5000
Evaluating batch 2820/5000
Evaluating batch 2821/5000
Evaluating batch 2822/5000
Evaluating batch 2823/5000
Evaluating batch 2824/5000
Evaluating batch 2825/5000
Evaluating batch 2826/5000
Evaluating batch 2827/5000
Evaluating batch 2828/5000
Evaluating batch 2829/5000
Evaluating batch 2830/5000
Evaluating batch 2831/5000
Evaluating batch 2832/5000
Evaluating batch 2833/5000
Evaluating batch 2834/5000
Evaluating batch 2835/5000
Evaluating batch 2836/5000
Evaluating batch 2837/5000
Evaluating batch 2838/5000
Evaluating batch 2839/5000
Evaluating batch 2840/5000
Evaluating batch 2841/5000
Evaluating batch 2842/5000
Evaluating batch 2843/5000
Evaluating batch 2844/5000
Evaluating batch 2845/5000
Evaluating batch 2846/5000
Evaluating batch 2847/5000
Evaluating batch 2848/5000
Evaluating batch 2849/5000
Evaluating batch 2850/5000
Evaluating batch 2851/5000
Evaluating batch 2852/5000
Evaluating batch 2853/5000
Evaluating batch 2854/5000
Evaluating batch 2855/5000
Evaluating batch 2856/5000
Evaluating batch 2857/5000
Evaluating batch 2858/5000
Evaluating batch 2859/5000
Evaluating batch 2860/5000
Evaluating batch 2861/5000
Evaluating batch 2862/5000
Evaluating batch 2863/5000
Evaluating batch 2864/5000
Evaluating batch 2865/5000
Evaluating batch 2866/5000
Evaluating batch 2867/5000
Evaluating batch 2868/5000
Evaluating batch 2869/5000
Evaluating batch 2870/5000
Evaluating batch 2871/5000
Evaluating batch 2872/5000
Evaluating batch 2873/5000
Evaluating batch 2874/5000
Evaluating batch 2875/5000
Evaluating batch 2876/5000
Evaluating batch 2877/5000
Evaluating batch 2878/5000
Evaluating batch 2879/5000
Evaluating batch 2880/5000
Evaluating batch 2881/5000
Evaluating batch 2882/5000
Evaluating batch 2883/5000
Evaluating batch 2884/5000
Evaluating batch 2885/5000
Evaluating batch 2886/5000
Evaluating batch 2887/5000
Evaluating batch 2888/5000
Evaluating batch 2889/5000
Evaluating batch 2890/5000
Evaluating batch 2891/5000
Evaluating batch 2892/5000
Evaluating batch 2893/5000
Evaluating batch 2894/5000
Evaluating batch 2895/5000
Evaluating batch 2896/5000
Evaluating batch 2897/5000
Evaluating batch 2898/5000
Evaluating batch 2899/5000
Evaluating batch 2900/5000
Evaluating batch 2901/5000
Evaluating batch 2902/5000
Evaluating batch 2903/5000
Evaluating batch 2904/5000
Evaluating batch 2905/5000
Evaluating batch 2906/5000
Evaluating batch 2907/5000
Evaluating batch 2908/5000
Evaluating batch 2909/5000
Evaluating batch 2910/5000
Evaluating batch 2911/5000
Evaluating batch 2912/5000
Evaluating batch 2913/5000
Evaluating batch 2914/5000
Evaluating batch 2915/5000
Evaluating batch 2916/5000
Evaluating batch 2917/5000
Evaluating batch 2918/5000
Evaluating batch 2919/5000
Evaluating batch 2920/5000
Evaluating batch 2921/5000
Evaluating batch 2922/5000
Evaluating batch 2923/5000
Evaluating batch 2924/5000
Evaluating batch 2925/5000
Evaluating batch 2926/5000
Evaluating batch 2927/5000
Evaluating batch 2928/5000
Evaluating batch 2929/5000
Evaluating batch 2930/5000
Evaluating batch 2931/5000
Evaluating batch 2932/5000
Evaluating batch 2933/5000
Evaluating batch 2934/5000
Evaluating batch 2935/5000
Evaluating batch 2936/5000
Evaluating batch 2937/5000
Evaluating batch 2938/5000
Evaluating batch 2939/5000
Evaluating batch 2940/5000
Evaluating batch 2941/5000
Evaluating batch 2942/5000
Evaluating batch 2943/5000
Evaluating batch 2944/5000
Evaluating batch 2945/5000
Evaluating batch 2946/5000
Evaluating batch 2947/5000
Evaluating batch 2948/5000
Evaluating batch 2949/5000
Evaluating batch 2950/5000
Evaluating batch 2951/5000
Evaluating batch 2952/5000
Evaluating batch 2953/5000
Evaluating batch 2954/5000
Evaluating batch 2955/5000
Evaluating batch 2956/5000
Evaluating batch 2957/5000
Evaluating batch 2958/5000
Evaluating batch 2959/5000
Evaluating batch 2960/5000
Evaluating batch 2961/5000
Evaluating batch 2962/5000
Evaluating batch 2963/5000
Evaluating batch 2964/5000
Evaluating batch 2965/5000
Evaluating batch 2966/5000
Evaluating batch 2967/5000
Evaluating batch 2968/5000
Evaluating batch 2969/5000
Evaluating batch 2970/5000
Evaluating batch 2971/5000
Evaluating batch 2972/5000
Evaluating batch 2973/5000
Evaluating batch 2974/5000
Evaluating batch 2975/5000
Evaluating batch 2976/5000
Evaluating batch 2977/5000
Evaluating batch 2978/5000
Evaluating batch 2979/5000
Evaluating batch 2980/5000
Evaluating batch 2981/5000
Evaluating batch 2982/5000
Evaluating batch 2983/5000
Evaluating batch 2984/5000
Evaluating batch 2985/5000
Evaluating batch 2986/5000
Evaluating batch 2987/5000
Evaluating batch 2988/5000
Evaluating batch 2989/5000
Evaluating batch 2990/5000
Evaluating batch 2991/5000
Evaluating batch 2992/5000
Evaluating batch 2993/5000
Evaluating batch 2994/5000
Evaluating batch 2995/5000
Evaluating batch 2996/5000
Evaluating batch 2997/5000
Evaluating batch 2998/5000
Evaluating batch 2999/5000
Evaluating batch 3000/5000
Evaluating batch 3001/5000
Evaluating batch 3002/5000
Evaluating batch 3003/5000
Evaluating batch 3004/5000
Evaluating batch 3005/5000
Evaluating batch 3006/5000
Evaluating batch 3007/5000
Evaluating batch 3008/5000
Evaluating batch 3009/5000
Evaluating batch 3010/5000
Evaluating batch 3011/5000
Evaluating batch 3012/5000
Evaluating batch 3013/5000
Evaluating batch 3014/5000
Evaluating batch 3015/5000
Evaluating batch 3016/5000
Evaluating batch 3017/5000
Evaluating batch 3018/5000
Evaluating batch 3019/5000
Evaluating batch 3020/5000
Evaluating batch 3021/5000
Evaluating batch 3022/5000
Evaluating batch 3023/5000
Evaluating batch 3024/5000
Evaluating batch 3025/5000
Evaluating batch 3026/5000
Evaluating batch 3027/5000
Evaluating batch 3028/5000
Evaluating batch 3029/5000
Evaluating batch 3030/5000
Evaluating batch 3031/5000
Evaluating batch 3032/5000
Evaluating batch 3033/5000
Evaluating batch 3034/5000
Evaluating batch 3035/5000
Evaluating batch 3036/5000
Evaluating batch 3037/5000
Evaluating batch 3038/5000
Evaluating batch 3039/5000
Evaluating batch 3040/5000
Evaluating batch 3041/5000
Evaluating batch 3042/5000
Evaluating batch 3043/5000
Evaluating batch 3044/5000
Evaluating batch 3045/5000
Evaluating batch 3046/5000
Evaluating batch 3047/5000
Evaluating batch 3048/5000
Evaluating batch 3049/5000
Evaluating batch 3050/5000
Evaluating batch 3051/5000
Evaluating batch 3052/5000
Evaluating batch 3053/5000
Evaluating batch 3054/5000
Evaluating batch 3055/5000
Evaluating batch 3056/5000
Evaluating batch 3057/5000
Evaluating batch 3058/5000
Evaluating batch 3059/5000
Evaluating batch 3060/5000
Evaluating batch 3061/5000
Evaluating batch 3062/5000
Evaluating batch 3063/5000
Evaluating batch 3064/5000
Evaluating batch 3065/5000
Evaluating batch 3066/5000
Evaluating batch 3067/5000
Evaluating batch 3068/5000
